Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1759331931.0411367
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1759331931.0940766
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1780909145.0632145
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1759329512.3876648
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1780909146.2592144
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1780909145.3342142
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1780909146.1332145
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1759331933.4169319
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\views.py first seen with mtime 1781445979.607328
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1759331933.4209313
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\authentication.py first seen with mtime 1780909252.689969
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1780909145.1952133
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1780909145.6312165
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1780909145.8792126
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\__init__.py first seen with mtime 1780649866.0898316
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_framework_jwt.py first seen with mtime 1780909252.8109648
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1780909145.5262172
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1780909145.01422
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1755174820.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1760963331.835856
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1780909146.0992165
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\_collections.py first seen with mtime 1760963331.8238604
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1780909146.2642164
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1780909145.2082205
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1760963331.8788576
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1760963331.8738575
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1780909136.3227699
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1780909145.191215
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1780909146.0132153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1780909141.390206
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1760963331.8478577
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1759331930.9780848
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1780909145.3522165
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1780909145.528217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\exceptions.py first seen with mtime 1780909065.9270875
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__version__.py first seen with mtime 1760963336.297233
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1780909123.028233
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1760946196.813138
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1760963331.837859
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\scanner.py first seen with mtime 1780909088.1664493
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py first seen with mtime 1760963336.3276174
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1780909146.0462134
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\defaults.py first seen with mtime 1780909146.2272153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1759331931.0180805
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\loader.py first seen with mtime 1780909088.1554472
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\request.py first seen with mtime 1759331931.0800767
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\checks.py first seen with mtime 1759332008.95376
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1780909143.0379548
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1759331933.4159317
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1780909146.1302152
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1759329512.381664
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1780909146.119217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\openapi.py first seen with mtime 1780909252.737963
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1760946196.6083667
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1759329508.770825
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\models.py first seen with mtime 1780649869.3741207
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1780909145.0332153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1780909141.2752037
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1780909137.0624254
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1759331931.0990758
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\sql.py first seen with mtime 1759329508.7748232
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1780909141.3642044
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1780909134.1180553
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1759329502.1411202
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1780909145.2062185
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1780909145.1982179
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\fields.py first seen with mtime 1780909231.5160336
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1780909145.5312178
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\utils.py first seen with mtime 1760963336.3642716
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1780909252.7709641
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1780909134.1130517
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1780909145.9862165
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1780909145.4462154
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1780909145.9532123
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1780909145.1932182
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\signals.py first seen with mtime 1759332008.9597597
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1780909145.443221
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1780909145.6482162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1780909144.9692154
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\__init__.py first seen with mtime 1780909231.5090332
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1759331931.1891582
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1759329502.1381207
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1780909145.0302186
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\serializer.py first seen with mtime 1780909088.1684484
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1780909145.917214
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1759332008.9517596
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1780909136.3100553
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1780909136.3060546
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1780909145.2012162
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1780909145.351217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1780909134.1160524
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\compat.py first seen with mtime 1780909231.5100334
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1780909145.535218
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1759331931.0741317
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1780909145.994213
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1780909145.9572132
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\_json.py first seen with mtime 1759329508.7788231
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1759329502.1231215
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1780909146.1672182
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\environ.py first seen with mtime 1780909123.0262313
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1780909132.2737265
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\html.py first seen with mtime 1780909146.0512178
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1780909141.2812054
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_framework_gis.py first seen with mtime 1780909252.8089638
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1780909145.562217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1780909146.1202197
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1780909145.0292175
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\apps.py first seen with mtime 1780650177.5364842
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1780909145.9962149
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1780909145.4852169
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_auth.py first seen with mtime 1780909252.80597
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1759331931.01613
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\admin.py first seen with mtime 1780915029.9037776
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1780909134.120053
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1780909145.338218
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\generics.py first seen with mtime 1759331931.012082
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1780909141.395205
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1780909146.0972164
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1780909141.3662052
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1780909145.579217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1780909136.314054
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1780909144.9602163
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\apps.py first seen with mtime 1759332008.9527621
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1760963331.9258533
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1780909145.6462176
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1780909145.9562137
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1780909136.2890532
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1755174820.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1780909136.3170564
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1780909231.5150337
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\uritemplate\variable.py first seen with mtime 1780909072.1278226
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\status_codes.py first seen with mtime 1760963336.3359113
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1780909145.3372138
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1780909145.5652113
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1780909145.5692122
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\pydantic.py first seen with mtime 1780909252.8029668
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1759329502.1221216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1780909135.685053
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1780909145.0342124
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1780909144.9182153
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1780909145.6622145
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1780909145.012216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1780909145.0202186
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\config\__init__.py first seen with mtime 1780649794.4327216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1759329502.14312
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\admin.py first seen with mtime 1780650177.5294812
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1755174782.0
